City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Date
0,Anloga,GH,5.7947,0.8973,87.8,70,20,11.5,few clouds,2021-01-29 17:00:16
1,Tual,ID,-5.6667,132.75,83.28,75,100,17.83,overcast clouds,2021-01-29 16:56:21
2,Lithgow,AU,-33.4833,150.15,62.01,43,100,3.09,overcast clouds,2021-01-29 17:00:16
3,Busselton,AU,-33.65,115.3333,64.0,80,0,1.99,clear sky,2021-01-29 17:00:17
4,Cap Malheureux,MU,-19.9842,57.6142,81.0,78,2,5.01,clear sky,2021-01-29 17:00:17
5,Nome,US,64.5011,-165.4064,1.4,71,40,3.44,scattered clouds,2021-01-29 16:59:53
6,Dikson,RU,73.5069,80.5464,-33.18,84,54,4.88,broken clouds,2021-01-29 17:00:17
7,Kalaleh,IR,37.3807,55.4916,55.4,50,0,7.54,clear sky,2021-01-29 17:00:17
8,Daru,PG,-9.0763,143.2092,77.95,88,99,14.23,moderate rain,2021-01-29 17:00:18
9,Nouadhibou,MR,20.931,-17.0347,87.8,20,0,12.66,clear sky,2021-01-29 17:00:18
10,Jamestown,US,42.097,-79.2353,21.0,86,90,16.11,light snow,2021-01-29 16:57:17
11,Aasiaat,GL,68.7098,-52.8699,1.98,86,0,3.62,clear sky,2021-01-29 17:00:18
12,Tvoroyri,FO,61.5556,-6.8111,32.0,64,75,8.05,broken clouds,2021-01-29 17:00:19
13,Albany,US,42.6001,-73.9662,12.0,46,87,5.01,overcast clouds,2021-01-29 16:56:11
14,Tooele,US,40.5308,-112.2983,46.99,49,90,10.36,overcast clouds,2021-01-29 17:00:19
15,East London,ZA,-33.0153,27.9116,75.2,73,20,6.91,few clouds,2021-01-29 17:00:19
16,Senekal,ZA,-28.3197,27.6208,73.53,45,55,4.99,broken clouds,2021-01-29 17:00:20
17,Thompson,CA,55.7435,-97.8558,-4.0,84,75,4.61,broken clouds,2021-01-29 17:00:20
18,Port Alfred,ZA,-33.5906,26.891,70.0,82,0,1.99,clear sky,2021-01-29 17:00:21
19,Cape Town,ZA,-33.9258,18.4232,75.99,53,20,18.41,few clouds,2021-01-29 16:58:00
20,Severo-Kurilsk,RU,50.6789,156.125,21.51,94,100,18.99,overcast clouds,2021-01-29 17:00:21
21,Annau,TM,37.8876,58.516,50.0,53,40,2.3,scattered clouds,2021-01-29 17:00:21
22,Avarua,CK,-21.2078,-159.775,77.0,94,20,5.75,few clouds,2021-01-29 16:56:27
23,Pevek,RU,69.7008,170.3133,-27.9,86,5,3.76,clear sky,2021-01-29 17:00:21
24,Monopoli,IT,40.9559,17.2896,59.0,93,40,12.66,scattered clouds,2021-01-29 17:00:22
25,Craidorolt,RO,47.6167,22.7,32.0,100,90,3.44,mist,2021-01-29 17:00:22
26,Qui Nhon,VN,13.7667,109.2333,69.89,81,29,13.22,scattered clouds,2021-01-29 17:00:22
27,Erenhot,CN,43.6475,111.9767,9.46,89,37,5.44,scattered clouds,2021-01-29 17:00:22
28,Capanema,BR,-1.1958,-47.1808,83.46,82,46,6.76,scattered clouds,2021-01-29 17:00:23
29,Ciudad Bolivar,VE,8.1222,-63.5497,88.0,48,54,10.31,broken clouds,2021-01-29 17:00:23
30,Chuy,UY,-33.6971,-53.4616,79.66,59,51,9.57,broken clouds,2021-01-29 16:56:30
31,Narsaq,GL,60.9167,-46.05,44.6,29,75,32.21,broken clouds,2021-01-29 17:00:23
32,Miri,MY,4.4148,114.0089,78.8,94,40,4.61,scattered clouds,2021-01-29 17:00:09
33,La Paz,BO,-16.5,-68.15,57.2,26,75,5.75,broken clouds,2021-01-29 17:00:24
34,Bull Savanna,JM,17.8868,-77.5902,79.93,61,1,9.42,clear sky,2021-01-29 17:00:24
35,Lebu,CL,-37.6167,-73.65,58.98,96,98,1.79,overcast clouds,2021-01-29 17:00:24
36,Sechura,PE,-5.5569,-80.8222,81.68,55,63,7.34,broken clouds,2021-01-29 17:00:24
37,Umm Lajj,SA,25.0213,37.2685,67.05,55,0,15.66,clear sky,2021-01-29 17:00:24
38,Cidreira,BR,-30.1811,-50.2056,81.79,81,13,5.53,few clouds,2021-01-29 17:00:25
39,Viseu,PT,40.661,-7.9097,55.99,90,89,5.01,overcast clouds,2021-01-29 16:56:53
40,Novaya Zaimka,RU,56.4857,66.9241,10.96,95,100,5.1,overcast clouds,2021-01-29 17:00:25
41,Rikitea,PF,-23.1203,-134.9692,79.12,69,80,4.76,light rain,2021-01-29 17:00:25
42,Alihe,CN,50.5667,123.7167,-22.45,85,91,0.89,light snow,2021-01-29 17:00:25
43,Barrow,US,71.2906,-156.7887,-16.6,76,1,11.5,clear sky,2021-01-29 17:00:26
44,Boende,CD,-0.2167,20.8667,82.33,62,100,1.83,overcast clouds,2021-01-29 17:00:26
45,Hithadhoo,MV,-0.6,73.0833,82.31,77,52,11.45,broken clouds,2021-01-29 17:00:26
46,El Higo,MX,21.7667,-98.4667,66.88,58,98,2.3,overcast clouds,2021-01-29 17:00:26
47,Herat,AF,34.5,62.0,42.8,24,0,3.44,clear sky,2021-01-29 17:00:26
48,Chokurdakh,RU,70.6333,147.9167,-22.56,87,100,8.19,overcast clouds,2021-01-29 16:56:18
49,Norrtalje,SE,59.758,18.705,33.01,86,100,4.0,overcast clouds,2021-01-29 17:00:27
50,Ribeira Grande,PT,38.5167,-28.7,64.4,68,20,14.97,few clouds,2021-01-29 17:00:27
51,Piacabucu,BR,-10.4056,-36.4344,84.34,61,100,12.68,moderate rain,2021-01-29 17:00:27
52,Mataura,NZ,-46.1927,168.8643,48.0,80,32,8.01,scattered clouds,2021-01-29 17:00:27
53,Amreli,IN,21.6167,71.2333,61.38,28,93,10.11,overcast clouds,2021-01-29 17:00:27
54,Leh,IN,34.1667,77.5833,2.77,65,6,2.46,clear sky,2021-01-29 17:00:28
55,Khatanga,RU,71.9667,102.5,-47.24,73,0,1.66,clear sky,2021-01-29 16:56:49
56,Nanortalik,GL,60.1432,-45.2371,35.4,83,100,9.66,overcast clouds,2021-01-29 16:56:18
57,Ushuaia,AR,-54.8,-68.3,41.0,70,75,28.77,drizzle,2021-01-29 17:00:28
58,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,3.2,78,100,2.24,overcast clouds,2021-01-29 17:00:28
59,Yulara,AU,-25.2406,130.9889,80.6,65,75,17.27,broken clouds,2021-01-29 16:56:39
60,Punta Arenas,CL,-53.15,-70.9167,48.2,53,75,16.11,broken clouds,2021-01-29 16:56:42
61,Mayumba,GA,-3.432,10.6554,80.82,81,100,8.34,overcast clouds,2021-01-29 17:00:29
62,Tuyen Quang,VN,21.8233,105.2181,61.5,75,35,2.13,scattered clouds,2021-01-29 17:00:29
63,Butaritari,KI,3.0707,172.7902,80.22,80,100,16.87,overcast clouds,2021-01-29 17:00:29
64,Dubbo,AU,-32.25,148.6167,71.6,83,90,10.36,overcast clouds,2021-01-29 17:00:29
65,Vaini,TO,-21.2,-175.2,73.4,94,90,8.05,light rain,2021-01-29 17:00:29
66,Hobart,AU,-42.8794,147.3294,62.6,88,90,5.75,light rain,2021-01-29 17:00:06
67,Airai,TL,-8.9266,125.4092,61.77,100,100,4.18,overcast clouds,2021-01-29 17:00:30
68,Euclides Da Cunha,BR,-10.5075,-39.0158,89.71,37,100,10.45,overcast clouds,2021-01-29 17:00:30
69,Les Cayes,HT,18.2,-73.75,82.71,45,0,6.15,clear sky,2021-01-29 17:00:30
70,Hilo,US,19.7297,-155.09,66.2,88,90,4.61,moderate rain,2021-01-29 17:00:13
71,Baykit,RU,61.67,96.37,-39.28,75,92,4.79,overcast clouds,2021-01-29 17:00:30
72,Sioux Lookout,CA,50.1001,-91.917,-2.2,84,20,4.61,few clouds,2021-01-29 16:56:43
73,Provideniya,RU,64.3833,-173.3,-9.63,82,94,7.96,overcast clouds,2021-01-29 17:00:30
74,Kaitangata,NZ,-46.2817,169.8464,42.67,92,15,5.86,few clouds,2021-01-29 16:57:14
75,Atuona,PF,-9.8,-139.0333,78.55,76,8,18.97,clear sky,2021-01-29 17:00:31
76,Katsuura,JP,35.1333,140.3,37.4,35,20,13.8,few clouds,2021-01-29 16:57:19
77,Batemans Bay,AU,-35.7167,150.1833,66.99,97,96,3.0,overcast clouds,2021-01-29 17:00:31
78,Yellowknife,CA,62.456,-114.3525,-22.0,76,20,10.36,few clouds,2021-01-29 16:59:53
79,San Matias,BO,-16.3667,-58.4,86.92,60,79,9.28,broken clouds,2021-01-29 17:00:31
80,Kodiak,US,57.79,-152.4072,33.8,69,75,18.41,light snow,2021-01-29 17:00:32
81,Hambantota,LK,6.1241,81.1185,78.3,78,99,7.38,overcast clouds,2021-01-29 17:00:32
82,Los Llanos De Aridane,ES,28.6585,-17.9182,69.8,78,0,3.44,clear sky,2021-01-29 17:00:32
83,Iberia,US,29.9502,-91.7507,51.01,71,1,8.05,clear sky,2021-01-29 17:00:32
84,Codrington,AU,-38.2667,141.9667,60.8,81,49,13.02,scattered clouds,2021-01-29 16:56:36
85,Yumen,CN,40.2833,97.2,23.34,73,0,15.66,clear sky,2021-01-29 17:00:32
86,Surt,LY,31.2089,16.5887,67.8,48,0,9.95,clear sky,2021-01-29 17:00:32
87,Rafaela,AR,-31.2503,-61.4867,88.39,40,19,11.65,few clouds,2021-01-29 17:00:33
88,Broken Hill,AU,-31.95,141.4333,73.4,49,75,17.27,broken clouds,2021-01-29 16:58:14
89,Tasiilaq,GL,65.6145,-37.6368,17.6,93,75,23.02,broken clouds,2021-01-29 17:00:33
90,Isangel,VU,-19.55,169.2667,76.69,79,39,14.2,scattered clouds,2021-01-29 17:00:33
91,Namatanai,PG,-3.6667,152.4333,81.19,82,29,9.86,scattered clouds,2021-01-29 17:00:33
92,De-Kastri,RU,51.4667,140.7833,-2.45,90,100,6.93,light snow,2021-01-29 17:00:33
93,Skjervoy,NO,70.0311,20.9714,14.0,62,20,14.97,few clouds,2021-01-29 17:00:34
94,Batticaloa,LK,7.7102,81.6924,75.78,93,100,9.44,overcast clouds,2021-01-29 17:00:34
95,Lazaro Cardenas,MX,17.9583,-102.2,83.61,51,100,2.95,overcast clouds,2021-01-29 17:00:34
96,Fara In Sabina,IT,42.2089,12.7292,55.4,82,40,9.22,scattered clouds,2021-01-29 17:00:34
97,Georgetown,MY,5.4112,100.3354,78.8,78,20,2.3,few clouds,2021-01-29 16:56:45
98,Prince George,CA,53.9166,-122.753,8.6,78,90,3.44,overcast clouds,2021-01-29 17:00:35
99,Uruguaiana,BR,-29.7547,-57.0883,91.4,58,75,10.36,broken clouds,2021-01-29 17:00:35
100,Totness,SR,5.8833,-56.3167,81.66,71,81,9.71,broken clouds,2021-01-29 17:00:35
101,Fort Morgan,US,40.2503,-103.8,28.4,80,1,5.75,clear sky,2021-01-29 16:58:13
102,Berlevag,NO,70.8578,29.0864,19.4,73,20,8.05,light snow,2021-01-29 16:56:27
103,Treinta Y Tres,UY,-33.2333,-54.3833,83.62,49,66,5.7,broken clouds,2021-01-29 17:00:36
104,Hermanus,ZA,-34.4187,19.2345,73.0,67,3,5.99,clear sky,2021-01-29 16:56:10
105,Mitsamiouli,KM,-11.3847,43.2844,82.67,71,44,6.87,light rain,2021-01-29 17:00:36
106,Zhangye,CN,38.9342,100.4517,20.48,75,23,3.02,few clouds,2021-01-29 17:00:36
107,Bluff,NZ,-46.6,168.3333,48.0,80,41,8.01,scattered clouds,2021-01-29 17:00:36
108,Sao Filipe,CV,14.8961,-24.4956,78.31,52,100,8.88,overcast clouds,2021-01-29 17:00:37
109,Alvarado,MX,18.7667,-95.7667,75.0,78,90,8.05,overcast clouds,2021-01-29 17:00:37
110,Qaanaaq,GL,77.484,-69.3632,-14.6,59,0,4.7,clear sky,2021-01-29 17:00:37
111,Klaksvik,FO,62.2266,-6.589,32.0,64,75,8.05,broken clouds,2021-01-29 17:00:37
112,Luena,AO,-11.7833,19.9167,67.42,85,98,2.39,overcast clouds,2021-01-29 17:00:37
113,Zhigalovo,RU,54.8097,105.1578,-16.53,85,100,2.75,light snow,2021-01-29 17:00:37
114,Biltine,TD,14.5333,20.9167,78.78,16,57,13.49,broken clouds,2021-01-29 17:00:38
115,Kavieng,PG,-2.5744,150.7967,82.98,81,67,14.7,light rain,2021-01-29 17:00:38
116,Mahibadhoo,MV,3.7833,72.9667,81.3,77,6,15.66,clear sky,2021-01-29 17:00:39
117,Cape Canaveral,US,28.4058,-80.6048,63.0,59,1,14.97,clear sky,2021-01-29 17:00:39
118,Faanui,PF,-16.4833,-151.75,80.92,66,38,7.27,scattered clouds,2021-01-29 16:56:28
119,Tupik,RU,54.4253,119.9327,-32.55,81,95,1.63,overcast clouds,2021-01-29 17:00:40
120,Ngunguru,NZ,-35.6167,174.5,54.0,87,22,1.99,light rain,2021-01-29 17:00:40
121,Bethel,US,41.3712,-73.414,12.99,62,90,16.11,overcast clouds,2021-01-29 17:00:40
122,Gobabis,NA,-22.45,18.9667,76.12,56,81,22.64,broken clouds,2021-01-29 17:00:40
123,Kazerun,IR,29.6195,51.6541,59.83,33,58,7.45,broken clouds,2021-01-29 17:00:40
124,Ostrovnoy,RU,68.0531,39.5131,4.89,93,100,16.82,overcast clouds,2021-01-29 17:00:40
125,Pilar De La Horadada,ES,37.8659,-0.7926,78.8,46,0,9.22,clear sky,2021-01-29 17:00:40
126,Inirida,CO,3.8653,-67.9239,93.16,44,53,2.04,broken clouds,2021-01-29 17:00:41
127,Puerto Ayora,EC,-0.7393,-90.3518,82.4,74,20,8.05,few clouds,2021-01-29 16:56:36
128,Lorengau,PG,-2.0226,147.2712,82.6,77,24,9.8,few clouds,2021-01-29 17:00:41
129,Kayes,ML,14.0,-11.0,98.31,8,3,2.64,clear sky,2021-01-29 17:00:41
130,Yenagoa,NG,4.9247,6.2642,88.3,56,30,8.32,scattered clouds,2021-01-29 17:00:42
131,Mount Isa,AU,-20.7333,139.5,82.4,54,75,1.14,broken clouds,2021-01-29 16:56:32
132,Black River,JM,18.0264,-77.8487,78.8,78,75,18.41,broken clouds,2021-01-29 17:00:42
133,Geraldton,AU,-28.7667,114.6,73.4,38,0,11.5,clear sky,2021-01-29 17:00:42
134,Puerto Baquerizo Moreno,EC,-0.9,-89.6,80.6,89,75,9.22,broken clouds,2021-01-29 17:00:43
135,Victoria,HK,22.2855,114.1577,61.0,77,0,3.0,clear sky,2021-01-29 17:00:43
136,Takoradi,GH,4.8845,-1.7554,82.4,74,76,9.31,light rain,2021-01-29 17:00:43
137,Karratha,AU,-20.7377,116.8463,82.6,76,1,5.68,clear sky,2021-01-29 17:00:44
138,Srednekolymsk,RU,67.45,153.6833,-29.6,84,100,3.8,overcast clouds,2021-01-29 17:00:44
139,Bredasdorp,ZA,-34.5322,20.0403,73.0,67,0,3.0,clear sky,2021-01-29 17:00:45
140,Itarema,BR,-2.9248,-39.9167,84.54,64,99,14.54,moderate rain,2021-01-29 17:00:45
141,Bairiki,KI,1.3292,172.9752,78.8,83,75,8.05,broken clouds,2021-01-29 16:57:20
142,Nosy Varika,MG,-20.5833,48.5333,80.49,79,0,6.64,clear sky,2021-01-29 17:00:45
143,Lulea,SE,65.5842,22.1547,-2.2,84,0,5.75,clear sky,2021-01-29 17:00:45
144,Saint Anthony,US,45.0205,-93.218,21.2,73,90,5.75,overcast clouds,2021-01-29 17:00:46
145,Mar Del Plata,AR,-38.0023,-57.5575,82.4,30,0,12.66,clear sky,2021-01-29 16:56:38
146,Grand Gaube,MU,-20.0064,57.6608,81.0,78,3,5.01,clear sky,2021-01-29 17:00:46
147,Ahuimanu,US,21.4447,-157.8378,71.6,78,75,16.11,light rain,2021-01-29 17:00:47
148,Mul,IN,20.0667,79.6667,73.53,63,45,4.12,scattered clouds,2021-01-29 17:00:47
149,Puerto Escondido,MX,15.85,-97.0667,84.2,74,40,9.22,scattered clouds,2021-01-29 17:00:47
150,Russell,US,32.3502,-85.1999,46.99,39,1,2.51,clear sky,2021-01-29 17:00:47
151,Viedma,AR,-40.8135,-62.9967,73.99,35,56,20.18,broken clouds,2021-01-29 17:00:48
152,Vostok,RU,46.4856,135.8833,-14.55,90,100,2.8,overcast clouds,2021-01-29 17:00:48
153,Lamar,US,33.6668,-95.5836,46.99,75,1,8.05,clear sky,2021-01-29 17:00:48
154,Bolton,GB,53.5833,-2.4333,48.0,91,84,1.99,broken clouds,2021-01-29 16:57:00
155,Barinas,VE,8.6226,-70.2075,89.8,37,82,8.84,broken clouds,2021-01-29 17:00:49
156,Paralimni,CY,35.0375,33.9833,50.0,66,20,5.75,few clouds,2021-01-29 17:00:49
157,Kahului,US,20.8947,-156.47,69.8,78,40,9.22,light rain,2021-01-29 16:58:55
158,Arraial Do Cabo,BR,-22.9661,-42.0278,95.0,55,0,16.11,clear sky,2021-01-29 16:56:15
159,Kapaa,US,22.0752,-159.319,71.6,83,40,13.8,light rain,2021-01-29 17:00:50
160,Fortuna,US,40.5982,-124.1573,39.99,100,1,8.05,clear sky,2021-01-29 17:00:48
161,Poum,NC,-20.2333,164.0167,78.98,77,39,14.83,scattered clouds,2021-01-29 17:00:50
162,Goderich,CA,43.7501,-81.7165,24.8,74,100,17.27,light snow,2021-01-29 17:00:51
163,Fare,PF,-16.7,-151.0167,80.85,65,19,6.82,few clouds,2021-01-29 17:00:51
164,Udachnyy,RU,66.4167,112.4,-39.3,79,57,3.6,broken clouds,2021-01-29 17:00:51
165,Wang Saphung,TH,17.301,101.7685,69.17,57,3,1.74,clear sky,2021-01-29 17:00:52
166,Saint-Philippe,RE,-21.3585,55.7679,82.4,65,0,6.91,clear sky,2021-01-29 17:00:52
167,Aviemore,GB,57.1955,-3.8259,37.99,80,40,8.05,scattered clouds,2021-01-29 17:00:52
168,Nara,JP,34.6851,135.8049,34.0,50,96,11.16,overcast clouds,2021-01-29 17:00:53
169,Cooma,AU,-36.2333,149.1333,60.8,100,90,16.11,moderate rain,2021-01-29 17:00:53
170,Ponta Do Sol,PT,32.6667,-17.1,61.0,72,16,5.01,few clouds,2021-01-29 17:00:54
171,Kavaratti,IN,10.5669,72.642,81.18,68,0,7.87,clear sky,2021-01-29 17:00:54
172,Cabo San Lucas,MX,22.8909,-109.9124,72.0,68,20,8.05,few clouds,2021-01-29 16:56:52
173,Lompoc,US,34.6391,-120.4579,44.6,100,90,5.75,light rain,2021-01-29 17:00:55
174,Roros,NO,62.5747,11.3842,-13.0,77,75,1.14,broken clouds,2021-01-29 17:00:55
175,Marsh Harbour,BS,26.5412,-77.0636,64.69,72,85,15.23,light rain,2021-01-29 17:00:55
176,Nizhneangarsk,RU,55.7833,109.55,-23.1,80,57,4.14,broken clouds,2021-01-29 17:00:56
177,Souillac,MU,-20.5167,57.5167,80.6,78,75,11.5,light rain,2021-01-29 17:00:56
178,Labuhan,ID,-6.8844,112.2051,78.12,86,100,16.15,light rain,2021-01-29 17:00:56
179,Sitka,US,57.0531,-135.33,35.6,55,90,19.57,light snow,2021-01-29 17:00:57
180,Tuatapere,NZ,-46.1333,167.6833,48.0,80,31,8.01,scattered clouds,2021-01-29 17:00:57
181,Porto Novo,BJ,6.4965,2.6036,87.8,74,40,12.66,scattered clouds,2021-01-29 17:00:58
182,Masterton,NZ,-40.9597,175.6575,55.99,72,11,4.0,few clouds,2021-01-29 16:59:32
183,Castro,BR,-24.7911,-50.0119,72.27,84,100,11.14,overcast clouds,2021-01-29 16:58:18
184,Fort-Shevchenko,KZ,44.5086,50.263,36.84,81,24,10.13,few clouds,2021-01-29 17:00:58
185,Kupang,ID,-10.1667,123.5833,80.65,82,100,13.56,moderate rain,2021-01-29 17:00:59
186,Camrose,CA,53.0168,-112.8353,-2.99,73,70,4.72,broken clouds,2021-01-29 17:00:12
187,Bitung,ID,1.4451,125.1824,73.4,94,20,1.14,few clouds,2021-01-29 17:00:59
188,Nagutskoye,RU,44.4415,42.8762,39.2,81,90,8.95,overcast clouds,2021-01-29 17:00:59
189,Yuzawa,JP,39.1667,140.5,23.29,95,79,19.71,light snow,2021-01-29 17:01:00
190,Gameleira,BR,-8.5844,-35.3867,85.15,58,100,10.63,heavy intensity rain,2021-01-29 17:01:00
191,Nikolskoye,RU,59.7035,30.7861,32.0,93,90,6.71,light snow,2021-01-29 17:01:00
192,Tiquicheo,MX,18.8833,-100.7333,93.09,24,77,1.43,broken clouds,2021-01-29 17:01:00
193,Puerto Colombia,CO,10.9878,-74.9547,84.2,58,0,24.16,clear sky,2021-01-29 17:01:01
194,Saint-Augustin,CA,51.226,-58.6502,20.37,89,0,11.34,clear sky,2021-01-29 17:01:01
195,Lincoln,US,40.8,-96.667,34.0,86,52,1.99,broken clouds,2021-01-29 16:59:33
196,Tabou,CI,4.423,-7.3528,82.22,74,44,7.74,light rain,2021-01-29 17:01:02
197,Ilulissat,GL,69.2167,-51.1,1.4,51,1,4.61,clear sky,2021-01-29 17:01:02
198,Beringovskiy,RU,63.05,179.3167,-12.84,85,94,10.92,overcast clouds,2021-01-29 17:01:02
199,Jalu,LY,29.0331,21.5482,56.28,64,0,4.99,clear sky,2021-01-29 17:01:02
200,Djambala,CG,-2.5447,14.7533,79.25,66,95,4.88,overcast clouds,2021-01-29 17:01:03
201,Saldanha,ZA,-33.0117,17.9442,66.99,82,0,15.41,clear sky,2021-01-29 16:56:44
202,Pimenta Bueno,BR,-11.6725,-61.1936,81.21,86,84,5.21,broken clouds,2021-01-29 17:01:03
203,Roswell,US,34.0232,-84.3616,45.0,44,1,3.44,clear sky,2021-01-29 17:00:57
204,Namibe,AO,-15.1961,12.1522,75.78,72,97,12.62,overcast clouds,2021-01-29 17:01:03
205,Gola Gokarannath,IN,28.0833,80.4667,52.03,51,0,8.08,clear sky,2021-01-29 17:01:04
206,Flinders,AU,-34.5833,150.8552,70.0,98,100,5.99,overcast clouds,2021-01-29 17:01:04
207,Kruisfontein,ZA,-34.0033,24.7314,70.0,67,0,7.0,clear sky,2021-01-29 17:01:04
208,Mackay,AU,-21.15,149.2,78.8,73,40,16.11,scattered clouds,2021-01-29 17:01:04
209,Tuktoyaktuk,CA,69.4541,-133.0374,-32.8,68,1,6.91,clear sky,2021-01-29 16:56:09
210,Esqueda,MX,30.7167,-109.5833,59.83,33,91,16.24,overcast clouds,2021-01-29 17:01:04
211,Lar,IN,26.2039,83.9717,50.72,62,0,6.55,clear sky,2021-01-29 17:01:05
212,Warwick,US,41.7001,-71.4162,15.01,44,40,23.02,scattered clouds,2021-01-29 17:01:05
213,Nhulunbuy,AU,-12.2333,136.7667,80.6,89,90,4.61,overcast clouds,2021-01-29 16:57:41
214,Buin,CL,-33.7333,-70.75,79.0,52,90,3.44,overcast clouds,2021-01-29 17:01:05
215,Behbahan,IR,30.5959,50.2417,66.2,55,40,11.5,scattered clouds,2021-01-29 17:01:05
216,Sambava,MG,-14.2667,50.1667,79.43,79,100,0.27,overcast clouds,2021-01-29 17:01:06
217,Bambous Virieux,MU,-20.3428,57.7575,81.0,78,75,11.5,light rain,2021-01-29 17:01:06
218,Kassala,SD,15.451,36.4,79.11,36,0,9.82,clear sky,2021-01-29 17:01:06
219,Qinhuangdao,CN,39.9317,119.5883,23.63,79,0,5.93,clear sky,2021-01-29 17:01:06
220,Belyy Yar,RU,53.6039,91.3903,26.6,68,0,4.47,clear sky,2021-01-29 17:01:07
221,Bandarbeyla,SO,9.4942,50.8122,74.84,72,11,15.52,few clouds,2021-01-29 17:01:07
222,Monrovia,LR,6.3005,-10.7969,87.8,70,75,9.22,light rain,2021-01-29 17:01:07
223,San Patricio,US,28.017,-97.5169,69.8,64,1,10.36,clear sky,2021-01-29 17:01:07
224,Outram,MY,1.2829,103.8379,78.8,83,75,8.05,broken clouds,2021-01-29 17:01:07
225,Pemangkat,ID,1.1667,108.9667,75.09,91,100,8.9,light rain,2021-01-29 17:01:07
226,Sisimiut,GL,66.9395,-53.6735,10.96,74,0,9.08,clear sky,2021-01-29 17:01:08
227,Hualmay,PE,-11.0964,-77.6139,76.12,65,43,11.65,scattered clouds,2021-01-29 17:01:08
228,Bongandanga,CD,1.5,21.05,82.65,61,91,1.86,overcast clouds,2021-01-29 17:01:08
229,Kapit,MY,2.0167,112.9333,73.0,95,100,1.59,overcast clouds,2021-01-29 17:01:08
230,Leninsk,RU,48.7119,45.1994,30.2,93,0,8.95,clear sky,2021-01-29 17:01:09
