City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
192,Muros,ES,2021-01-28 16:07:48,42.7762,-9.0603,59.0,90,100,17.9
193,Hithadhoo,MV,2021-01-28 16:07:48,-0.6,73.0833,81.18,73,100,9.53
194,Dikson,RU,2021-01-28 16:07:49,73.5069,80.5464,-31.11,80,60,7.83
195,Nha Trang,VN,2021-01-28 16:05:07,12.25,109.1833,75.2,69,40,19.57
196,Huangmei,CN,2021-01-28 16:07:49,30.1924,116.025,41.2,67,0,4.9
197,Vardo,NO,2021-01-28 16:07:49,70.3705,31.1107,24.8,74,75,17.27
198,Ixtapa,MX,2021-01-28 16:07:49,20.7,-105.2,68.0,77,75,6.91
199,Palencia,ES,2021-01-28 16:07:49,42.4167,-4.5,60.01,70,88,5.99
200,Varhaug,NO,2021-01-28 16:07:49,58.6147,5.6457,24.8,80,0,4.61
201,Sept-Iles,CA,2021-01-28 16:07:50,50.2001,-66.3821,19.99,62,22,3.44
202,Medowie,AU,2021-01-28 16:07:50,-32.7333,151.8667,69.01,94,75,12.66
203,Mandalgovi,MN,2021-01-28 16:07:50,45.7625,106.2708,8.37,89,0,11.65
204,Bontang,ID,2021-01-28 16:07:50,0.1333,117.5,76.8,91,100,7.18
205,Maningrida,AU,2021-01-28 16:07:50,-12.0667,134.2667,76.68,89,100,4.32
206,Kavaratti,IN,2021-01-28 16:07:51,10.5669,72.642,80.55,74,90,10.89
207,Ambilobe,MG,2021-01-28 16:07:51,-13.2,49.05,78.35,82,100,1.32
208,Svetlogorsk,BY,2021-01-28 16:07:51,52.6333,29.7333,29.59,99,100,7.14
209,Novopokrovka,UA,2021-01-28 16:07:51,49.8425,36.5477,41.0,87,90,11.18
210,Mahebourg,MU,2021-01-28 16:07:51,-20.4081,57.7,80.6,74,40,5.75
211,Grand-Santi,GF,2021-01-28 16:07:51,4.25,-54.3833,83.8,62,96,3.38
212,Caravelas,BR,2021-01-28 16:07:51,-17.7125,-39.2481,86.23,53,52,9.64
213,Nara,JP,2021-01-28 16:04:11,34.6851,135.8049,42.01,79,61,17.0
214,Marsa Matruh,EG,2021-01-28 16:07:52,31.3525,27.2453,60.8,41,40,26.46
215,Tabory,RU,2021-01-28 16:07:52,58.5198,64.5495,29.21,98,100,12.84
216,Red Wing,US,2021-01-28 16:07:52,44.5625,-92.5338,15.01,62,1,5.75
217,Baruun-Urt,MN,2021-01-28 16:07:52,46.6806,113.2792,-9.35,86,86,8.97
218,Hobyo,SO,2021-01-28 16:07:52,5.3505,48.5268,77.22,71,19,20.45
219,Tautira,PF,2021-01-28 16:07:52,-17.7333,-149.15,75.2,83,40,1.14
220,Milkovo,RU,2021-01-28 16:07:53,54.7167,158.6167,-3.24,91,99,2.39
221,Minab,IR,2021-01-28 16:07:53,27.1467,57.0801,62.6,55,0,4.61
222,Knysna,ZA,2021-01-28 16:07:53,-34.0363,23.0471,69.8,52,0,9.22
223,Lambarene,GA,2021-01-28 16:07:53,-0.7001,10.2406,91.4,58,40,5.03
224,Altay,CN,2021-01-28 16:07:53,47.8667,88.1167,2.44,78,0,1.68
225,Sassandra,CI,2021-01-28 16:07:53,4.95,-6.0833,83.39,72,71,7.0
226,Los Llanos De Aridane,ES,2021-01-28 16:04:47,28.6585,-17.9182,71.6,73,0,4.61
227,Nijar,ES,2021-01-28 16:07:53,36.9665,-2.206,63.0,88,20,1.14
228,Abu Dhabi,AE,2021-01-28 16:02:56,24.4667,54.3667,71.6,68,0,4.61
229,Nhlangano,SZ,2021-01-28 16:07:54,-27.1167,31.2,63.43,91,100,3.15
230,Fort Nelson,CA,2021-01-28 16:07:54,58.8053,-122.7002,-23.8,76,20,5.75
231,Pahrump,US,2021-01-28 16:07:54,36.2083,-115.9839,43.0,59,100,4.0
232,Mega,ET,2021-01-28 16:07:54,4.05,38.3,72.32,33,85,10.51
233,Souillac,MU,2021-01-28 16:07:54,-20.5167,57.5167,80.6,74,40,5.75
234,Port-Cartier,CA,2021-01-28 16:07:54,50.0334,-66.8654,19.99,62,0,3.44
235,Zhangjiakou,CN,2021-01-28 16:07:54,40.81,114.8794,14.83,65,0,4.12
236,Neryungri,RU,2021-01-28 16:05:25,56.6709,124.6491,-43.38,76,94,1.95
237,Sechura,PE,2021-01-28 16:07:55,-5.5569,-80.8222,79.83,60,96,6.58
238,Gympie,AU,2021-01-28 16:07:01,-26.1898,152.665,75.0,80,43,1.99
239,Gornopravdinsk,RU,2021-01-28 16:07:55,60.05,69.9,27.63,98,100,11.83
240,Bandarbeyla,SO,2021-01-28 16:07:55,9.4942,50.8122,74.61,73,0,17.83
241,Sinop,TR,2021-01-28 16:07:56,41.7711,34.8709,31.84,96,94,2.59
242,Bara,NG,2021-01-28 16:07:56,10.3744,10.7288,93.2,7,11,21.85
243,Nyurba,RU,2021-01-28 16:07:56,63.2842,118.3319,-45.38,78,100,2.8
244,Ceres,US,2021-01-28 16:07:56,37.5949,-120.9577,46.99,93,90,11.5
245,Idaho Falls,US,2021-01-28 16:07:56,43.4666,-112.0341,35.6,69,90,11.5
246,Adrar,MR,2021-01-28 16:07:56,20.5022,-10.0711,82.85,15,0,13.89
247,Zemio,CF,2021-01-28 16:07:56,5.0314,25.1361,90.84,28,90,2.42
248,Berlevag,NO,2021-01-28 16:07:56,70.8578,29.0864,24.8,58,75,17.27
249,College,US,2021-01-28 16:07:57,64.8569,-147.8028,-11.0,76,75,2.59
250,Tiarei,PF,2021-01-28 16:07:57,-17.5333,-149.3333,75.2,83,40,1.14
251,Myaundzha,RU,2021-01-28 16:07:57,63.0494,147.1858,-25.24,81,34,3.78
252,General Roca,AR,2021-01-28 16:07:57,-39.0333,-67.5833,69.8,35,0,5.75
253,Svetlaya,RU,2021-01-28 16:07:57,46.5389,138.3297,9.97,87,100,10.6
254,Nizhniy Tsasuchey,RU,2021-01-28 16:07:57,50.5167,115.1333,-11.38,84,100,4.23
255,Ormara,PK,2021-01-28 16:07:57,25.2088,64.6357,69.64,52,0,6.17
256,Saryg-Sep,RU,2021-01-28 16:07:57,51.5,95.6,3.7,92,99,1.21
257,Qingdao,CN,2021-01-28 16:07:58,36.0986,120.3719,26.01,49,0,2.24
258,Honiara,SB,2021-01-28 16:07:58,-9.4333,159.95,79.25,82,100,8.66
259,Opuwo,NA,2021-01-28 16:07:58,-18.0607,13.84,73.89,67,93,16.08
260,Dingle,PH,2021-01-28 16:07:58,10.9995,122.6711,73.17,90,64,9.22
261,Port Hawkesbury,CA,2021-01-28 16:06:12,45.6169,-61.3485,30.0,74,90,10.36
262,Mirwah,YE,2021-01-28 16:07:58,13.9228,43.9176,70.03,44,0,1.74
263,Broome,US,2021-01-28 16:07:58,42.2506,-75.833,19.99,67,90,20.71
264,Langsa,ID,2021-01-28 16:07:58,4.4683,97.9683,73.45,94,36,2.1
265,Naryan-Mar,RU,2021-01-28 16:07:58,67.6713,53.087,-27.08,85,5,9.93
266,Cabedelo,BR,2021-01-28 16:07:59,-6.9811,-34.8339,87.8,58,40,13.8
267,Otjimbingwe,NA,2021-01-28 16:07:59,-22.35,16.1333,93.34,20,3,15.48
268,Osorno,CL,2021-01-28 16:06:11,-40.5667,-73.15,64.4,61,75,10.36
269,Cabo San Lucas,MX,2021-01-28 16:05:45,22.8909,-109.9124,66.2,45,75,3.44
270,Haimen,CN,2021-01-28 16:07:59,23.1935,116.6142,57.2,82,0,6.71
271,Gamagori,JP,2021-01-28 16:07:59,34.8333,137.2333,50.0,53,20,21.85
272,Half Moon Bay,US,2021-01-28 16:07:34,37.4636,-122.4286,51.8,93,90,3.44
273,Tonekabon,IR,2021-01-28 16:07:59,36.8163,50.8738,53.6,87,75,2.3
274,Oktyabrskiy,RU,2021-01-28 16:07:59,54.4815,53.471,16.05,95,100,7.85
275,Port Moresby,PG,2021-01-28 16:08:00,-9.4431,147.1797,77.0,88,40,17.27
276,Ambovombe,MG,2021-01-28 16:08:00,-25.1667,46.0833,81.64,78,27,12.93
277,Tezu,IN,2021-01-28 16:08:00,27.9167,96.1667,61.07,29,0,4.88
278,Seoul,KR,2021-01-28 16:05:20,37.5683,126.9778,17.6,38,0,20.71
279,Flin Flon,CA,2021-01-28 16:08:00,54.7682,-101.865,-4.0,71,90,6.91
280,Richards Bay,ZA,2021-01-28 16:08:00,-28.783,32.0377,70.83,87,97,5.53
281,Alofi,NU,2021-01-28 16:08:00,-19.0595,-169.9187,75.2,94,100,8.05
282,Laguna,US,2021-01-28 16:05:43,38.421,-121.4238,48.2,87,90,13.8
283,Stabat,ID,2021-01-28 16:07:26,3.761,98.4513,77.0,94,40,2.3
284,Asfi,MA,2021-01-28 16:08:01,32.2994,-9.2372,67.05,69,0,4.14
285,Meulaboh,ID,2021-01-28 16:08:01,4.1363,96.1285,77.07,86,95,4.25
286,Emba,KZ,2021-01-28 16:08:01,48.8264,58.1442,15.58,92,4,12.06
287,Ponta Do Sol,PT,2021-01-28 16:08:01,32.6667,-17.1,63.0,73,84,4.0
288,Markova,UA,2021-01-28 16:08:01,48.6758,24.4138,30.2,55,0,4.47
289,Manyana,BW,2021-01-28 16:08:01,-23.4,21.7167,90.52,21,99,7.87
290,Hambantota,LK,2021-01-28 16:08:01,6.1241,81.1185,78.8,94,90,3.44
291,Christchurch,NZ,2021-01-28 16:08:02,-43.5333,172.6333,48.0,81,20,8.05
292,Boa Vista,BR,2021-01-28 16:04:03,2.8197,-60.6733,84.2,51,75,13.8
293,Hofn,IS,2021-01-28 16:08:02,64.2539,-15.2082,32.0,69,75,6.91
294,Makakilo City,US,2021-01-28 16:08:02,21.3469,-158.0858,73.4,73,20,5.75
295,Luganville,VU,2021-01-28 16:08:02,-15.5333,167.1667,77.18,80,100,2.77
296,Igrim,RU,2021-01-28 16:08:02,63.1906,64.4162,-8.59,91,99,3.85
297,Janauba,BR,2021-01-28 16:08:02,-15.8025,-43.3089,88.52,33,0,7.45
298,Mandera,KE,2021-01-28 16:08:03,3.9366,41.867,90.34,18,81,8.79
299,Hirara,JP,2021-01-28 16:08:03,24.8,125.2833,59.81,74,75,30.65
300,Ketchikan,US,2021-01-28 16:08:03,55.3422,-131.6461,21.2,93,1,4.61
301,Fukue,JP,2021-01-28 16:08:03,32.6881,128.8419,38.55,83,85,35.37
302,Laredo,US,2021-01-28 16:03:57,27.5064,-99.5075,50.0,57,1,6.91
303,Lenina,RU,2021-01-28 16:08:03,46.0667,39.7833,40.53,85,99,13.29
304,Mashhad,IR,2021-01-28 16:08:03,36.297,59.6062,46.4,42,0,6.91
305,Kousseri,CM,2021-01-28 16:08:04,12.0769,15.0306,93.2,5,40,14.97
306,Traverse City,US,2021-01-28 16:08:04,44.7631,-85.6206,19.4,73,90,9.22
307,Saint-Francois,FR,2021-01-28 16:08:04,46.4154,3.9054,55.4,88,90,10.36
308,Jiuquan,CN,2021-01-28 16:08:04,39.7432,98.5174,22.71,70,0,4.43
309,Ciudad Bolivar,VE,2021-01-28 16:08:04,8.1222,-63.5497,87.91,45,89,12.66
310,Itoman,JP,2021-01-28 16:08:04,26.1247,127.6694,60.8,55,75,27.63
311,Fortuna,US,2021-01-28 16:08:04,40.5982,-124.1573,44.6,87,90,10.36
312,Kahramanmaras,TR,2021-01-28 16:04:30,38.0,37.0,44.6,81,75,6.91
313,Galle,LK,2021-01-28 16:08:04,6.0367,80.217,79.63,79,98,3.83
314,Livingston,GB,2021-01-28 16:08:05,55.9029,-3.5226,39.2,93,90,5.75
315,Avarua,CK,2021-01-28 16:08:05,-21.2078,-159.775,78.8,83,20,5.75
316,Bluefield,US,2021-01-28 16:04:29,37.2698,-81.2223,21.99,73,90,10.36
317,Santo Domingo,DO,2021-01-28 16:06:28,18.5001,-69.9886,84.2,65,20,11.5
318,Mareeba,AU,2021-01-28 16:08:05,-17.0,145.4333,75.2,88,90,8.05
319,Paraiso,CR,2021-01-28 16:08:05,9.8383,-83.8656,73.4,56,20,23.02
320,Pevek,RU,2021-01-28 16:08:05,69.7008,170.3133,-19.39,85,71,1.28
321,Abu Samrah,SY,2021-01-28 16:08:06,35.3029,37.1841,46.63,80,100,13.31
322,Hamilton,US,2021-01-28 16:08:06,39.1834,-84.5333,27.0,63,90,6.91
323,Sanming,CN,2021-01-28 16:08:06,26.2486,117.6186,44.98,76,0,2.28
324,Diego De Almagro,CL,2021-01-28 16:08:06,-26.3667,-70.05,82.06,20,0,11.56
325,Chapais,CA,2021-01-28 16:08:06,49.7834,-74.8492,-0.4,71,90,9.22
326,Batagay-Alyta,RU,2021-01-28 16:08:06,67.8006,130.4114,-39.59,80,90,1.95
327,Fujin,CN,2021-01-28 16:08:06,47.26,132.0322,-8.75,90,100,6.04
328,Beyneu,KZ,2021-01-28 16:08:06,45.3167,55.2,37.8,72,100,26.73
329,Northam,GB,2021-01-28 16:08:06,51.0333,-4.2167,52.0,96,100,4.0
330,Viedma,AR,2021-01-28 16:08:07,-40.8135,-62.9967,75.0,33,45,12.88
331,Yorosso,ML,2021-01-28 16:08:07,12.3536,-4.7761,95.4,8,0,5.57
332,Qaanaaq,GL,2021-01-28 16:08:07,77.484,-69.3632,-11.25,69,0,10.8
333,Pucallpa,PE,2021-01-28 16:08:07,-8.3791,-74.5539,84.2,70,40,8.05
334,Vasai,IN,2021-01-28 16:08:07,19.47,72.8,73.4,68,0,4.61
335,Amapa,BR,2021-01-28 16:08:07,1.0,-52.0,88.38,55,85,2.82
336,Byron Bay,AU,2021-01-28 16:08:07,-28.65,153.6167,75.2,73,40,10.36
337,De-Kastri,RU,2021-01-28 16:08:07,51.4667,140.7833,-9.44,83,87,5.79
338,Kefamenanu,ID,2021-01-28 16:08:08,-9.4467,124.4781,72.61,92,100,4.81
339,La Ronge,CA,2021-01-28 16:08:08,55.1001,-105.2842,-0.4,85,100,9.22
340,Khandyga,RU,2021-01-28 16:08:08,62.6667,135.6,-54.09,70,89,0.47
341,Melilla,ES,2021-01-28 16:08:08,35.2937,-2.9383,75.2,64,20,3.44
342,Mizdah,LY,2021-01-28 16:08:08,31.4451,12.9801,59.79,52,0,17.56
343,Leshukonskoye,RU,2021-01-28 16:08:08,64.8989,45.7622,-4.41,91,92,5.06
344,Ruteng,ID,2021-01-28 16:08:08,-8.6136,120.4721,64.96,100,100,4.68
345,Tual,ID,2021-01-28 16:08:08,-5.6667,132.75,83.34,76,100,9.01
346,Darhan,MN,2021-01-28 16:08:09,49.4867,105.9228,2.43,86,91,6.96
347,Geraldton,AU,2021-01-28 16:04:05,-28.7667,114.6,73.4,73,0,18.41
348,Esparta,HN,2021-01-28 16:08:09,15.7437,-87.1766,82.4,89,40,4.61
349,Gayeri,BF,2021-01-28 16:08:09,12.6497,0.4931,96.15,9,0,10.16
350,Venado,MX,2021-01-28 16:08:09,22.9333,-101.0833,50.2,63,56,8.86
351,Atherton,GB,2021-01-28 16:08:09,53.5237,-2.4935,52.0,77,98,4.52
352,Rio Cuarto,AR,2021-01-28 16:05:52,-33.1307,-64.3499,83.32,31,46,8.57
353,Bacolod,PH,2021-01-28 16:06:04,10.6667,122.95,77.13,82,77,17.78
354,Sakakah,SA,2021-01-28 16:08:10,29.9697,40.2064,64.4,29,0,9.22
355,Bakel,SN,2021-01-28 16:08:10,14.905,-12.4568,97.54,7,0,10.0
356,Pacific Grove,US,2021-01-28 16:07:47,36.6177,-121.9166,53.01,87,90,10.36
357,Cidreira,BR,2021-01-28 16:08:10,-30.1811,-50.2056,77.14,70,54,7.76
358,Longyearbyen,SJ,2021-01-28 16:08:10,78.2186,15.6401,-0.4,65,20,28.77
359,Pontalina,BR,2021-01-28 16:08:10,-17.525,-49.4472,84.7,53,100,6.44
360,Naze,JP,2021-01-28 16:08:10,28.3667,129.4833,52.16,77,22,24.45
361,Kathu,TH,2021-01-28 16:08:10,7.9178,98.3332,77.0,94,20,2.3
362,Port Lincoln,AU,2021-01-28 16:08:11,-34.7333,135.8667,63.0,91,100,6.31
363,Saint-Joseph,RE,2021-01-28 16:08:11,-21.3667,55.6167,84.2,61,90,4.61
364,Mongoumba,CF,2021-01-28 16:08:11,3.6415,18.5936,95.92,25,34,4.68
365,Sable-Sur-Sarthe,FR,2021-01-28 16:08:11,47.8376,-0.3329,55.99,94,90,12.66
366,Uyuni,BO,2021-01-28 16:08:11,-20.4597,-66.825,55.47,31,0,10.67
367,Kalemie,CD,2021-01-28 16:08:11,-5.9475,29.1947,76.55,79,10,5.88
368,Jalu,LY,2021-01-28 16:08:11,29.0331,21.5482,61.74,31,0,13.53
369,Mill Valley,US,2021-01-28 16:08:11,37.906,-122.545,50.0,87,87,4.54
370,Matamba,TZ,2021-01-28 16:08:12,-8.9833,33.9667,60.33,93,38,1.52
371,Coihueco,CL,2021-01-28 16:08:12,-36.6167,-71.8333,73.4,43,75,6.91
372,Coquimbo,CL,2021-01-28 16:08:12,-29.9533,-71.3436,66.2,68,20,13.8
373,Clarence Town,AU,2021-01-28 16:08:12,-32.5833,151.7833,69.01,94,75,12.66
374,Pastavy,BY,2021-01-28 16:08:12,55.1168,26.8326,27.23,98,100,3.44
375,Dunedin,NZ,2021-01-28 16:08:12,-45.8742,170.5036,46.99,79,76,5.99
376,Chabahar,IR,2021-01-28 16:08:12,25.2919,60.643,69.73,55,0,10.02
377,Morant Bay,JM,2021-01-28 16:08:12,17.8815,-76.4093,84.2,65,20,3.44
378,Namibe,AO,2021-01-28 16:06:11,-15.1961,12.1522,77.77,66,74,12.82
379,Hokitika,NZ,2021-01-28 16:08:13,-42.7167,170.9667,50.29,72,61,9.28
380,Pasighat,IN,2021-01-28 16:08:13,28.0667,95.3333,60.89,36,0,3.94
381,Keti Bandar,PK,2021-01-28 16:08:13,24.1447,67.4497,64.71,62,0,7.18
382,Voznesenye,RU,2021-01-28 16:08:13,61.0106,35.4781,22.26,97,91,6.15
383,Sayan,PE,2021-01-28 16:08:13,-11.1361,-77.1933,80.1,42,21,8.57
384,Dvinskoy,RU,2021-01-28 16:08:13,62.1535,45.1175,24.26,98,97,1.5
